Time,ai0,ai2,ai1,ai3,
3.260000e+01,-1.832280e-04,-6.060095e-03,6.698218e-03,9.423527e-04,
3.270000e+01,-1.832280e-04,-8.605792e-03,-9.346940e-04,9.423527e-04,
3.280000e+01,-5.271788e-03,-9.687014e-04,6.698218e-03,9.423527e-04,
3.290000e+01,-2.727508e-03,-6.060095e-03,6.698218e-03,9.423527e-04,
33,-1.832280e-04,-8.605792e-03,-6.023302e-03,9.423527e-04,
3.310000e+01,-5.271788e-03,-6.060095e-03,4.153914e-03,9.423527e-04,
3.320000e+01,-7.816068e-03,-6.060095e-03,6.698218e-03,9.423527e-04,
3.330000e+01,-1.832280e-04,-6.060095e-03,1.609610e-03,-1.601896e-03,
3.340000e+01,2.361052e-03,-1.115149e-02,1.609610e-03,9.423527e-04,
3.350000e+01,-1.832280e-04,-9.687014e-04,1.609610e-03,-6.690393e-03,
3.360000e+01,9.993891e-03,-6.060095e-03,-6.023302e-03,3.486601e-03,
3.370000e+01,-5.271788e-03,-1.115149e-02,6.698218e-03,6.030850e-03,
3.380000e+01,2.361052e-03,-1.369719e-02,1.609610e-03,6.030850e-03,
3.390000e+01,-5.271788e-03,-9.687014e-04,1.609610e-03,-6.690393e-03,
34,2.361052e-03,-9.687014e-04,-9.346940e-04,-6.690393e-03,
3.410000e+01,2.361052e-03,-1.369719e-02,1.609610e-03,6.030850e-03,
3.420000e+01,2.361052e-03,-1.115149e-02,1.609610e-03,-1.601896e-03,
3.430000e+01,-2.727508e-03,-1.369719e-02,1.609610e-03,6.030850e-03,
3.440000e+01,9.993891e-03,-6.060095e-03,-3.478998e-03,-1.601896e-03,
3.450000e+01,-1.832280e-04,-8.605792e-03,1.609610e-03,9.423527e-04,
3.460000e+01,4.905332e-03,-1.369719e-02,1.609610e-03,3.486601e-03,
3.470000e+01,2.361052e-03,-8.605792e-03,1.609610e-03,3.486601e-03,
3.480000e+01,9.993891e-03,-8.605792e-03,-6.023302e-03,-1.601896e-03,
3.490000e+01,2.361052e-03,1.874129e-01,1.609610e-03,-6.690393e-03,
35,-1.832280e-04,3.096063e-01,-9.346940e-04,9.423527e-04,
3.510000e+01,-5.271788e-03,3.274262e-01,6.698218e-03,-1.601896e-03,
3.520000e+01,4.905332e-03,3.579746e-01,-6.023302e-03,-4.146144e-03,
3.530000e+01,4.905332e-03,3.732487e-01,-6.023302e-03,6.030850e-03,
3.540000e+01,-5.271788e-03,-8.605792e-03,6.698218e-03,6.030850e-03,
3.550000e+01,4.905332e-03,-9.687014e-04,-6.023302e-03,-6.690393e-03,
3.560000e+01,-1.832280e-04,-9.687014e-04,1.609610e-03,-4.146144e-03,
3.570000e+01,8.632229e-02,-9.687014e-04,-9.346940e-04,-6.690393e-03,
3.580000e+01,3.280289e-01,-9.687014e-04,-6.023302e-03,-6.690393e-03,
3.590000e+01,3.432946e-01,-9.687014e-04,-9.346940e-04,-6.690393e-03,
36,3.458388e-01,-6.060095e-03,-9.346940e-04,9.423527e-04,
3.610000e+01,3.534717e-01,-9.687014e-04,1.178683e-02,-4.146144e-03,
3.620000e+01,2.361052e-03,-1.369719e-02,6.698218e-03,6.030850e-03,
3.630000e+01,9.993891e-03,-9.687014e-04,-6.023302e-03,-4.146144e-03,
3.640000e+01,-2.727508e-03,-1.115149e-02,1.609610e-03,6.030850e-03,
3.650000e+01,9.993891e-03,-1.369719e-02,-6.023302e-03,8.575098e-03,
3.660000e+01,-5.271788e-03,-1.115149e-02,4.153914e-03,6.030850e-03,
3.670000e+01,-5.271788e-03,-8.605792e-03,4.153914e-03,6.030850e-03,
3.680000e+01,-5.271788e-03,-1.115149e-02,6.698218e-03,6.030850e-03,
3.690000e+01,2.361052e-03,-1.369719e-02,1.609610e-03,6.030850e-03,
37,-5.271788e-03,-6.060095e-03,1.609610e-03,9.423527e-04,
3.710000e+01,-5.271788e-03,-6.060095e-03,4.153914e-03,9.423527e-04,
3.720000e+01,4.905332e-03,-9.687014e-04,-3.478998e-03,9.423527e-04,
3.730000e+01,-1.832280e-04,-1.369719e-02,1.609610e-03,6.030850e-03,
3.740000e+01,4.905332e-03,-1.369719e-02,-6.023302e-03,8.575098e-03,
3.750000e+01,-1.832280e-04,-1.369719e-02,6.698218e-03,6.030850e-03,
3.760000e+01,-1.832280e-04,-9.687014e-04,-3.478998e-03,-4.146144e-03,
3.770000e+01,-5.271788e-03,-1.115149e-02,6.698218e-03,6.030850e-03,
3.780000e+01,-1.832280e-04,-6.060095e-03,-9.346940e-04,6.030850e-03,
3.790000e+01,-1.832280e-04,-9.687014e-04,-9.346940e-04,-6.690393e-03,
38,2.361052e-03,-9.687014e-04,-9.346940e-04,-6.690393e-03,
3.810000e+01,2.361052e-03,-6.060095e-03,-9.346940e-04,9.423527e-04,
3.820000e+01,9.993891e-03,-1.369719e-02,-6.023302e-03,6.030850e-03,
3.830000e+01,2.361052e-03,-6.060095e-03,1.609610e-03,-1.601896e-03,
3.840000e+01,-5.271788e-03,-8.605792e-03,6.698218e-03,9.423527e-04,
3.850000e+01,-5.271788e-03,-6.060095e-03,1.609610e-03,-1.601896e-03,
3.860000e+01,9.993891e-03,-8.605792e-03,-3.478998e-03,9.423527e-04,
3.870000e+01,9.993891e-03,-9.687014e-04,-6.023302e-03,-6.690393e-03,
3.880000e+01,2.361052e-03,-9.687014e-04,6.698218e-03,-4.146144e-03,
3.890000e+01,-1.832280e-04,-1.369719e-02,1.609610e-03,6.030850e-03,
39,2.361052e-03,-1.369719e-02,1.609610e-03,-1.601896e-03,
3.910000e+01,2.361052e-03,-9.687014e-04,6.698218e-03,-4.146144e-03,
3.920000e+01,-5.271788e-03,-6.060095e-03,4.153914e-03,9.423527e-04,
3.930000e+01,2.361052e-03,-3.514398e-03,1.609610e-03,-6.690393e-03,
3.940000e+01,-1.832280e-04,-8.605792e-03,1.609610e-03,3.486601e-03,
3.950000e+01,-1.832280e-04,-9.687014e-04,-9.346940e-04,-6.690393e-03,
3.960000e+01,2.361052e-03,-9.687014e-04,1.609610e-03,-4.146144e-03,
3.970000e+01,4.905332e-03,-1.115149e-02,-9.346940e-04,8.575098e-03,
3.980000e+01,-2.727508e-03,1.576996e-03,4.153914e-03,9.423527e-04,
3.990000e+01,-1.832280e-04,-8.605792e-03,-9.346940e-04,9.423527e-04,
40,-1.832280e-04,-6.060095e-03,1.609610e-03,9.423527e-04,
4.010000e+01,-1.832280e-04,-1.115149e-02,1.609610e-03,6.030850e-03,
4.020000e+01,-5.271788e-03,-1.369719e-02,6.698218e-03,6.030850e-03,
4.030000e+01,-1.832280e-04,-6.060095e-03,1.609610e-03,9.423527e-04,
4.040000e+01,-1.832280e-04,-1.369719e-02,1.609610e-03,3.486601e-03,
4.050000e+01,-7.816068e-03,-9.687014e-04,-9.346940e-04,-6.690393e-03,
4.060000e+01,2.361052e-03,-1.369719e-02,-6.023302e-03,6.030850e-03,
4.070000e+01,-1.832280e-04,-6.060095e-03,1.609610e-03,9.423527e-04,
4.080000e+01,2.361052e-03,-1.115149e-02,-9.346940e-04,9.423527e-04,
4.090000e+01,-1.832280e-04,-9.687014e-04,1.609610e-03,-6.690393e-03,
41,9.993891e-03,-8.605792e-03,-3.478998e-03,9.423527e-04,
4.110000e+01,-5.271788e-03,-6.060095e-03,6.698218e-03,9.423527e-04,
4.120000e+01,-5.271788e-03,1.576996e-03,6.698218e-03,-4.146144e-03,
4.130000e+01,-1.832280e-04,-1.369719e-02,1.609610e-03,6.030850e-03,
4.140000e+01,-1.832280e-04,-6.060095e-03,1.609610e-03,9.423527e-04,
4.150000e+01,-5.271788e-03,-1.369719e-02,6.698218e-03,6.030850e-03,
4.160000e+01,-1.832280e-04,-6.060095e-03,-9.346940e-04,9.423527e-04,
4.170000e+01,-1.832280e-04,-9.687014e-04,-9.346940e-04,-6.690393e-03,
4.180000e+01,-1.832280e-04,-1.369719e-02,1.609610e-03,6.030850e-03,
4.190000e+01,-5.271788e-03,-9.687014e-04,-9.346940e-04,-6.690393e-03,
42,-5.271788e-03,-1.369719e-02,6.698218e-03,6.030850e-03,
4.210000e+01,4.905332e-03,-8.605792e-03,-6.023302e-03,-6.690393e-03,
4.220000e+01,-1.832280e-04,-9.687014e-04,-9.346940e-04,-4.146144e-03,
4.230000e+01,-5.271788e-03,-6.060095e-03,1.178683e-02,6.030850e-03,
4.240000e+01,-5.271788e-03,-6.060095e-03,6.698218e-03,6.030850e-03,
4.250000e+01,-1.832280e-04,-6.060095e-03,-6.023302e-03,9.423527e-04,
4.260000e+01,-5.271788e-03,-8.605792e-03,1.609610e-03,3.486601e-03,
4.270000e+01,-5.271788e-03,-1.369719e-02,6.698218e-03,9.423527e-04,
4.280000e+01,-5.271788e-03,-1.369719e-02,6.698218e-03,6.030850e-03,
4.290000e+01,-1.832280e-04,-1.115149e-02,1.609610e-03,6.030850e-03,
43,-1.832280e-04,-1.369719e-02,1.609610e-03,6.030850e-03,
4.310000e+01,-7.816068e-03,-9.687014e-04,6.698218e-03,9.423527e-04,
4.320000e+01,-5.271788e-03,-6.060095e-03,6.698218e-03,9.423527e-04,
4.330000e+01,-2.727508e-03,-9.687014e-04,1.609610e-03,-6.690393e-03,
4.340000e+01,2.361052e-03,-1.369719e-02,1.609610e-03,6.030850e-03,
4.350000e+01,9.993891e-03,-6.060095e-03,-6.023302e-03,-1.601896e-03,
4.360000e+01,9.993891e-03,-6.060095e-03,-6.023302e-03,9.423527e-04,
4.370000e+01,2.361052e-03,-9.687014e-04,-9.346940e-04,-6.690393e-03,
4.380000e+01,-1.832280e-04,-9.687014e-04,-9.346940e-04,-6.690393e-03,
4.390000e+01,-7.816068e-03,-9.687014e-04,6.698218e-03,9.423527e-04,
44,-5.271788e-03,-6.060095e-03,6.698218e-03,9.423527e-04,
4.410000e+01,9.993891e-03,-9.687014e-04,-6.023302e-03,-6.690393e-03,
4.420000e+01,9.993891e-03,-6.060095e-03,-6.023302e-03,9.423527e-04,
4.430000e+01,-5.271788e-03,-6.060095e-03,6.698218e-03,9.423527e-04,
4.440000e+01,-1.832280e-04,-8.605792e-03,1.609610e-03,9.423527e-04,
4.450000e+01,9.993891e-03,-1.115149e-02,-9.346940e-04,6.030850e-03,
4.460000e+01,4.905332e-03,-8.605792e-03,-3.478998e-03,9.423527e-04,
4.470000e+01,9.993891e-03,-1.369719e-02,-9.346940e-04,6.030850e-03,
4.480000e+01,2.361052e-03,-1.115149e-02,-9.346940e-04,6.030850e-03,
4.490000e+01,-5.271788e-03,1.492274e-01,9.242522e-03,-6.690393e-03,
45,7.449612e-03,1.848672e-01,-6.023302e-03,6.030850e-03,
4.510000e+01,-1.832280e-04,2.510553e-01,1.609610e-03,9.423527e-04,
4.520000e+01,4.905332e-03,2.816037e-01,-6.023302e-03,9.423527e-04,
4.530000e+01,9.993891e-03,3.350633e-01,1.609610e-03,6.030850e-03,
4.540000e+01,4.905332e-03,-1.369719e-02,-6.023302e-03,6.030850e-03,
4.550000e+01,2.361052e-03,-8.605792e-03,1.609610e-03,9.423527e-04,
4.560000e+01,-1.832280e-04,-1.115149e-02,-3.478998e-03,6.030850e-03,
4.570000e+01,3.000418e-01,-6.060095e-03,1.178683e-02,9.423527e-04,
4.580000e+01,2.924090e-01,-9.687014e-04,-6.023302e-03,9.423527e-04,
4.590000e+01,3.076746e-01,-3.514398e-03,1.609610e-03,9.423527e-04,
46,3.076746e-01,-1.369719e-02,9.242522e-03,6.030850e-03,
4.610000e+01,3.407503e-01,-9.687014e-04,-9.346940e-04,-6.690393e-03,
4.620000e+01,2.361052e-03,-1.369719e-02,1.609610e-03,6.030850e-03,
4.630000e+01,9.993891e-03,-9.687014e-04,-6.023302e-03,-6.690393e-03,
4.640000e+01,9.993891e-03,-8.605792e-03,-6.023302e-03,9.423527e-04,
4.650000e+01,-5.271788e-03,-1.369719e-02,6.698218e-03,6.030850e-03,
4.660000e+01,9.993891e-03,-1.115149e-02,4.153914e-03,6.030850e-03,
4.670000e+01,-1.832280e-04,-1.369719e-02,1.609610e-03,9.423527e-04,
4.680000e+01,-5.271788e-03,-1.369719e-02,1.178683e-02,6.030850e-03,
4.690000e+01,-2.727508e-03,-8.605792e-03,-9.346940e-04,9.423527e-04,
47,-5.271788e-03,-6.060095e-03,9.242522e-03,-1.601896e-03,
4.710000e+01,-5.271788e-03,-8.605792e-03,4.153914e-03,8.575098e-03,
4.720000e+01,-5.271788e-03,-8.605792e-03,6.698218e-03,9.423527e-04,
4.730000e+01,2.361052e-03,-8.605792e-03,1.609610e-03,6.030850e-03,
4.740000e+01,-5.271788e-03,-9.687014e-04,4.153914e-03,-4.146144e-03,
4.750000e+01,-5.271788e-03,1.576996e-03,6.698218e-03,-4.146144e-03,
4.760000e+01,2.361052e-03,-9.687014e-04,-9.346940e-04,-6.690393e-03,
4.770000e+01,2.361052e-03,-6.060095e-03,-9.346940e-04,-1.601896e-03,
4.780000e+01,-1.832280e-04,-6.060095e-03,-6.023302e-03,-4.146144e-03,
4.790000e+01,-5.271788e-03,-6.060095e-03,6.698218e-03,6.030850e-03,
48,2.361052e-03,-9.687014e-04,1.609610e-03,-6.690393e-03,
4.810000e+01,-5.271788e-03,-9.687014e-04,1.609610e-03,-6.690393e-03,
4.820000e+01,-1.832280e-04,-9.687014e-04,1.609610e-03,-6.690393e-03,
4.830000e+01,2.361052e-03,-1.369719e-02,1.609610e-03,3.486601e-03,
4.840000e+01,-2.727508e-03,-1.369719e-02,6.698218e-03,3.486601e-03,
4.850000e+01,-5.271788e-03,-6.060095e-03,4.153914e-03,9.423527e-04,
4.860000e+01,2.361052e-03,-9.687014e-04,-9.346940e-04,-6.690393e-03,
4.870000e+01,2.361052e-03,-1.115149e-02,-9.346940e-04,9.423527e-04,
4.880000e+01,-1.832280e-04,-6.060095e-03,-9.346940e-04,9.423527e-04,
4.890000e+01,-1.832280e-04,-1.369719e-02,1.609610e-03,6.030850e-03,
49,-7.816068e-03,-6.060095e-03,6.698218e-03,9.423527e-04,
4.910000e+01,-2.727508e-03,-1.369719e-02,6.698218e-03,6.030850e-03,
4.920000e+01,2.361052e-03,-6.060095e-03,-9.346940e-04,-1.601896e-03,
4.930000e+01,2.361052e-03,-1.115149e-02,1.609610e-03,6.030850e-03,
4.940000e+01,2.361052e-03,-9.687014e-04,-9.346940e-04,-6.690393e-03,
4.950000e+01,-2.727508e-03,-6.060095e-03,1.609610e-03,6.030850e-03,
4.960000e+01,-5.271788e-03,-9.687014e-04,6.698218e-03,9.423527e-04,
4.970000e+01,-1.832280e-04,-6.060095e-03,-9.346940e-04,9.423527e-04,
4.980000e+01,-5.271788e-03,-6.060095e-03,6.698218e-03,-1.601896e-03,
4.990000e+01,2.361052e-03,-9.687014e-04,1.609610e-03,-6.690393e-03,
50,4.905332e-03,-1.369719e-02,-6.023302e-03,9.423527e-04,
5.010000e+01,-1.832280e-04,-1.369719e-02,-9.346940e-04,6.030850e-03,
5.020000e+01,-5.271788e-03,-6.060095e-03,6.698218e-03,9.423527e-04,
5.030000e+01,-1.832280e-04,-6.060095e-03,-9.346940e-04,9.423527e-04,
5.040000e+01,9.993891e-03,-8.605792e-03,-3.478998e-03,-1.601896e-03,
5.050000e+01,-2.727508e-03,-1.115149e-02,4.153914e-03,9.423527e-04,
5.060000e+01,-5.271788e-03,-9.687014e-04,4.153914e-03,-9.234641e-03,
5.070000e+01,-5.271788e-03,-6.060095e-03,6.698218e-03,9.423527e-04,
5.080000e+01,-1.832280e-04,-8.605792e-03,-9.346940e-04,6.030850e-03,
5.090000e+01,-5.271788e-03,-8.605792e-03,6.698218e-03,3.486601e-03,
51,2.361052e-03,-6.060095e-03,-9.346940e-04,-1.601896e-03,
5.110000e+01,4.905332e-03,-9.687014e-04,-6.023302e-03,-6.690393e-03,
5.120000e+01,9.993891e-03,-9.687014e-04,-3.478998e-03,-4.146144e-03,
5.130000e+01,-1.832280e-04,-1.115149e-02,1.609610e-03,6.030850e-03,
5.140000e+01,9.993891e-03,-1.369719e-02,-3.478998e-03,6.030850e-03,
5.150000e+01,-5.271788e-03,-9.687014e-04,6.698218e-03,-1.601896e-03,
5.160000e+01,-1.832280e-04,-8.605792e-03,-9.346940e-04,-4.146144e-03,
5.170000e+01,2.361052e-03,-9.687014e-04,1.609610e-03,-1.601896e-03,
5.180000e+01,-5.271788e-03,-1.369719e-02,6.698218e-03,6.030850e-03,
5.190000e+01,-7.816068e-03,-6.060095e-03,4.153914e-03,9.423527e-04,
52,-1.832280e-04,-1.115149e-02,1.609610e-03,6.030850e-03,
5.210000e+01,9.993891e-03,-1.115149e-02,-6.023302e-03,9.423527e-04,
5.220000e+01,9.993891e-03,-1.115149e-02,-6.023302e-03,9.423527e-04,
5.230000e+01,-5.271788e-03,-1.115149e-02,1.178683e-02,6.030850e-03,
5.240000e+01,-1.832280e-04,-1.115149e-02,1.609610e-03,6.030850e-03,
5.250000e+01,-1.832280e-04,-6.060095e-03,1.609610e-03,6.030850e-03,
5.260000e+01,2.361052e-03,-9.687014e-04,-9.346940e-04,-6.690393e-03,
5.270000e+01,-1.832280e-04,-9.687014e-04,1.609610e-03,-6.690393e-03,
5.280000e+01,-1.832280e-04,-8.605792e-03,1.609610e-03,6.030850e-03,
5.290000e+01,2.361052e-03,-6.060095e-03,1.609610e-03,-6.690393e-03,
53,2.361052e-03,-9.687014e-04,-9.346940e-04,-6.690393e-03,
5.310000e+01,-5.271788e-03,-1.115149e-02,6.698218e-03,6.030850e-03,
5.320000e+01,-5.271788e-03,-6.060095e-03,1.609610e-03,9.423527e-04,
5.330000e+01,-1.832280e-04,-6.060095e-03,1.609610e-03,6.030850e-03,
5.340000e+01,-5.271788e-03,-6.060095e-03,6.698218e-03,9.423527e-04,
5.350000e+01,-1.832280e-04,-6.060095e-03,1.609610e-03,6.030850e-03,
5.360000e+01,-7.816068e-03,-1.369719e-02,1.178683e-02,6.030850e-03,
5.370000e+01,4.905332e-03,-6.060095e-03,-6.023302e-03,-4.146144e-03,
5.380000e+01,-1.832280e-04,-9.687014e-04,-9.346940e-04,-6.690393e-03,
5.390000e+01,-5.271788e-03,-6.060095e-03,6.698218e-03,-1.601896e-03,
54,-5.271788e-03,-6.060095e-03,6.698218e-03,-1.601896e-03,
5.410000e+01,9.993891e-03,-1.369719e-02,-6.023302e-03,9.423527e-04,
5.420000e+01,-5.271788e-03,-8.605792e-03,6.698218e-03,-1.601896e-03,
5.430000e+01,-5.271788e-03,-8.605792e-03,6.698218e-03,6.030850e-03,
5.440000e+01,-1.832280e-04,-9.687014e-04,1.609610e-03,-6.690393e-03,
5.450000e+01,7.449612e-03,-1.115149e-02,-6.023302e-03,9.423527e-04,
5.460000e+01,-1.832280e-04,-6.060095e-03,-6.023302e-03,9.423527e-04,
5.470000e+01,2.361052e-03,-1.369719e-02,-9.346940e-04,3.486601e-03,
5.480000e+01,-1.832280e-04,-6.060095e-03,-9.346940e-04,9.423527e-04,
5.490000e+01,-5.271788e-03,-6.060095e-03,9.242522e-03,6.030850e-03,
55,-2.727508e-03,-6.060095e-03,1.609610e-03,9.423527e-04,
5.510000e+01,4.905332e-03,-1.369719e-02,-6.023302e-03,6.030850e-03,
5.520000e+01,2.361052e-03,-3.514398e-03,-9.346940e-04,9.423527e-04,
5.530000e+01,-5.271788e-03,-1.369719e-02,6.698218e-03,6.030850e-03,
5.540000e+01,-1.832280e-04,-1.369719e-02,-6.023302e-03,6.030850e-03,
5.550000e+01,-2.727508e-03,-8.605792e-03,4.153914e-03,9.423527e-04,
5.560000e+01,-1.832280e-04,-9.687014e-04,-9.346940e-04,-6.690393e-03,
5.570000e+01,4.905332e-03,-1.369719e-02,-6.023302e-03,6.030850e-03,
5.580000e+01,2.361052e-03,-6.060095e-03,-9.346940e-04,9.423527e-04,
5.590000e+01,1.253817e-02,-6.060095e-03,-6.023302e-03,9.423527e-04,
56,9.993891e-03,-9.687014e-04,-6.023302e-03,-4.146144e-03,
5.610000e+01,4.905332e-03,1.543188e-01,-6.023302e-03,9.423527e-04,
5.620000e+01,-5.271788e-03,1.848672e-01,6.698218e-03,6.030850e-03,
5.630000e+01,-1.832280e-04,2.128698e-01,1.609610e-03,9.423527e-04,
5.640000e+01,4.905332e-03,2.332354e-01,-3.478998e-03,3.486601e-03,
5.650000e+01,9.993891e-03,2.536010e-01,-6.023302e-03,9.423527e-04,
5.660000e+01,9.993891e-03,-6.060095e-03,-6.023302e-03,9.423527e-04,
5.670000e+01,-1.832280e-04,-6.060095e-03,1.609610e-03,6.030850e-03,
5.680000e+01,2.361052e-03,1.950500e-01,1.609610e-03,6.030850e-03,
5.690000e+01,7.449612e-03,1.364989e-01,-6.023302e-03,9.423527e-04,
57,4.905332e-03,-8.605792e-03,-9.346940e-04,9.423527e-04,
5.710000e+01,-5.271788e-03,-9.687014e-04,6.698218e-03,9.423527e-04,
5.720000e+01,-1.832280e-04,-1.115149e-02,-9.346940e-04,6.030850e-03,
5.730000e+01,2.361052e-03,-9.687014e-04,-9.346940e-04,-4.146144e-03,
5.740000e+01,-7.816068e-03,-6.060095e-03,6.698218e-03,-1.601896e-03,
5.750000e+01,9.993891e-03,-1.369719e-02,1.609610e-03,6.030850e-03,
5.760000e+01,-1.832280e-04,-1.369719e-02,1.609610e-03,3.486601e-03,
5.770000e+01,2.361052e-03,-1.369719e-02,1.609610e-03,6.030850e-03,
5.780000e+01,9.993891e-03,-6.060095e-03,-6.023302e-03,-6.690393e-03,
5.790000e+01,9.993891e-03,-6.060095e-03,-6.023302e-03,9.423527e-04,
